,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
215,Wenyen Gabriel,PF,22,TOT,28,1,7.5,0.7,1.6,.435,0.2,0.7,.300,0.5,0.9,.538,.500,0.5,0.7,.700,0.6,1.0,1.6,0.3,0.4,0.2,0.6,1.3,2.1
216,Wenyen Gabriel,PF,22,SAC,11,0,5.5,0.5,1.5,.353,0.1,0.7,.125,0.5,0.8,.556,.382,0.5,0.9,.600,0.4,0.5,0.9,0.3,0.3,0.2,0.5,0.6,1.7
217,Wenyen Gabriel,PF,22,POR,17,1,8.8,0.8,1.7,.483,0.3,0.7,.417,0.5,1.0,.529,.569,0.5,0.6,.800,0.8,1.3,2.1,0.3,0.4,0.2,0.6,1.6,2.4
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Daniel Gafford,C,21,CHI,43,7,14.2,2.2,3.1,.701,0.0,0.0,,2.2,3.1,.701,.701,0.7,1.4,.533,1.2,1.3,2.5,0.5,0.3,1.3,0.7,2.3,5.1
220,Danilo Gallinari,PF,31,OKC,55,55,30.7,6.0,13.6,.439,3.0,7.3,.409,3.0,6.3,.474,.549,4.3,4.8,.886,0.6,4.9,5.5,2.1,0.7,0.1,1.3,1.2,19.2
221,Langston Galloway,SG,28,DET,66,6,25.8,3.6,8.2,.435,2.0,5.0,.399,1.6,3.2,.493,.557,1.1,1.3,.859,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3
222,Darius Garland,PG,20,CLE,59,59,30.9,4.7,11.8,.401,1.8,5.0,.355,3.0,6.8,.434,.476,1.1,1.2,.875,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3
223,Marc Gasol,C,35,TOR,36,35,27.5,2.8,6.6,.419,1.4,3.5,.402,1.3,3.0,.440,.528,0.7,1.0,.722,0.8,5.5,6.3,3.4,0.8,0.9,1.2,2.8,7.6
224,Rudy Gay,PF,33,SAS,60,5,21.5,3.7,8.4,.442,1.0,3.1,.314,2.7,5.3,.517,.500,1.7,1.9,.876,0.9,4.4,5.4,1.7,0.4,0.5,1.3,1.5,10.0
225,Paul George,SF,29,LAC,42,42,29.1,6.9,16.0,.432,3.2,7.9,.399,3.8,8.1,.463,.530,3.9,4.5,.882,0.5,5.2,5.7,3.9,1.3,0.5,2.7,2.4,21.0
226,Taj Gibson,C,34,NYK,62,56,16.5,2.7,4.6,.584,0.1,0.2,.286,2.6,4.4,.599,.591,0.7,0.9,.732,1.8,2.5,4.3,0.8,0.4,0.5,0.8,2.0,6.1
227,Harry Giles,PF,21,SAC,38,17,15.2,3.1,5.4,.560,0.0,0.0,,3.1,5.4,.560,.560,0.9,1.1,.767,0.9,3.3,4.2,1.3,0.6,0.4,0.9,2.6,7.0
228,Shai Gilgeous-Alexander,SG,21,OKC,63,63,35.1,7.0,14.8,.473,1.2,3.5,.351,5.8,11.3,.511,.514,4.0,5.0,.801,0.7,5.4,6.1,3.3,1.1,0.7,1.9,1.7,19.3
229,Rudy Gobert,C,27,UTA,62,62,34.5,5.7,8.2,.698,0.0,0.0,,5.7,8.2,.698,.698,3.7,5.9,.621,3.4,10.3,13.7,1.5,0.8,2.0,1.9,3.2,15.1
230,Brandon Goodwin,PG,24,ATL,34,1,12.6,2.2,5.6,.400,0.8,2.6,.299,1.5,3.0,.485,.468,0.8,0.9,.933,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1
231,Aaron Gordon,PF,24,ORL,58,58,33.0,5.4,12.5,.433,1.2,3.9,.301,4.2,8.6,.492,.479,2.4,3.5,.675,1.8,5.8,7.6,3.7,0.9,0.6,1.6,2.0,14.4
232,Eric Gordon,SG,31,HOU,34,13,28.6,4.8,12.9,.370,2.7,8.5,.319,2.1,4.4,.467,.475,2.3,3.0,.757,0.2,1.7,1.9,1.5,0.6,0.4,1.1,2.0,14.5
233,Devonte' Graham,PG,24,CHO,63,53,35.1,5.8,15.3,.382,3.5,9.3,.373,2.4,6.0,.397,.495,3.0,3.7,.820,0.7,2.7,3.4,7.5,1.0,0.2,2.9,1.8,18.2
234,Treveon Graham,SG,26,TOT,55,20,16.9,1.6,4.4,.360,0.6,2.2,.275,1.0,2.2,.443,.428,0.7,1.0,.643,0.9,1.8,2.7,0.8,0.4,0.1,0.5,1.9,4.4
235,Treveon Graham,SG,26,MIN,33,20,20.1,1.9,5.3,.354,0.6,2.5,.241,1.3,2.8,.457,.411,0.8,1.1,.730,0.9,2.2,3.0,0.9,0.5,0.1,0.6,2.0,5.2
236,Treveon Graham,SG,26,ATL,22,0,12.1,1.1,3.0,.373,0.6,1.7,.351,0.5,1.4,.400,.470,0.4,0.9,.474,1.0,1.3,2.3,0.7,0.3,0.2,0.5,1.6,3.3
237,Jerami Grant,PF,25,DEN,64,22,26.2,4.1,8.7,.471,1.4,3.4,.400,2.7,5.3,.518,.550,2.0,2.7,.744,0.8,2.7,3.5,1.2,0.7,0.8,0.9,2.2,11.6
238,Josh Gray,PG,26,NOP,2,0,11.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,2.5,0.5,1.0
239,Danny Green,SG,32,LAL,61,61,25.1,2.9,7.0,.419,1.9,4.9,.378,1.1,2.1,.516,.552,0.5,0.7,.727,0.7,2.7,3.4,1.4,1.2,0.5,0.9,2.1,8.2
240,Draymond Green,PF,29,GSW,43,43,28.4,2.9,7.3,.389,0.8,3.0,.279,2.0,4.3,.465,.446,1.5,1.9,.759,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8.0
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,JaMychal Green,PF,29,LAC,55,0,20.5,2.3,5.5,.414,1.3,3.7,.363,0.9,1.8,.520,.536,0.6,0.8,.727,1.4,5.0,6.3,0.8,0.5,0.4,0.8,2.7,6.5
243,Javonte Green,SF,26,BOS,44,1,9.4,1.1,2.2,.500,0.1,0.5,.261,1.0,1.7,.573,.531,0.5,0.8,.639,0.4,1.4,1.8,0.5,0.5,0.2,0.4,0.8,2.9
244,Jeff Green,PF,33,TOT,40,2,18.9,2.9,6.5,.444,1.2,3.5,.348,1.7,3.1,.553,.536,1.4,1.8,.781,0.6,2.3,2.8,0.8,0.5,0.4,0.9,1.6,8.4
245,Jeff Green,PF,33,UTA,30,2,18.4,2.5,6.5,.385,1.1,3.5,.327,1.4,3.0,.451,.472,1.6,2.1,.778,0.5,2.2,2.7,0.7,0.4,0.3,0.9,1.5,7.8
246,Jeff Green,PF,33,HOU,10,0,20.1,4.1,6.6,.621,1.4,3.4,.412,2.7,3.2,.844,.727,0.8,1.0,.800,0.9,2.3,3.2,1.2,0.9,0.5,0.9,1.9,10.4
247,Blake Griffin,PF,30,DET,18,18,28.4,4.9,13.9,.352,1.5,6.2,.243,3.4,7.7,.439,.406,4.2,5.4,.776,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5
248,Marko Guduric,SG,24,MEM,42,0,11.3,1.5,3.7,.396,0.6,1.9,.309,0.9,1.7,.493,.477,0.5,0.6,.920,0.3,1.4,1.7,1.1,0.3,0.2,0.9,0.8,4.0
249,Kyle Guy,SG,22,SAC,2,0,2.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
250,Rui Hachimura,PF,21,WAS,41,41,29.7,5.3,11.1,.478,0.5,1.8,.274,4.8,9.3,.517,.500,2.2,2.7,.829,1.5,4.5,6.0,1.7,0.8,0.2,1.0,2.2,13.4
251,Devon Hall,SG,24,OKC,5,0,4.0,0.2,1.0,.200,0.0,0.4,.000,0.2,0.6,.333,.200,0.6,0.8,.750,0.0,0.2,0.2,0.6,0.0,0.0,0.2,0.2,1.0
252,Donta Hall,PF,22,DET,4,0,12.0,0.3,1.0,.250,0.0,0.0,,0.3,1.0,.250,.250,1.0,1.5,.667,1.5,2.3,3.8,0.5,0.3,0.3,0.5,2.3,1.5
253,Dusty Hannahs,SG,26,MEM,2,0,6.5,2.0,4.5,.444,1.0,1.5,.667,1.0,3.0,.333,.556,1.0,1.0,1.000,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,6.0
254,Tim Hardaway Jr.,SG,27,DAL,63,50,28.8,5.5,12.6,.437,2.9,7.2,.407,2.6,5.3,.478,.554,1.9,2.4,.801,0.4,2.8,3.1,2.0,0.6,0.1,1.0,1.7,15.8
255,James Harden,SG,30,HOU,61,61,36.7,9.9,22.7,.435,4.4,12.6,.352,5.4,10.1,.538,.533,10.1,11.8,.861,1.0,5.3,6.4,7.4,1.7,0.9,4.5,3.4,34.4
256,Maurice Harkless,SF,26,TOT,62,48,23.0,2.3,4.6,.502,0.5,1.6,.347,1.7,3.0,.584,.562,0.6,1.1,.591,0.9,3.0,3.9,1.1,0.9,0.5,0.9,2.4,5.8
257,Maurice Harkless,SF,26,LAC,50,38,22.8,2.2,4.3,.516,0.5,1.5,.370,1.7,2.9,.590,.578,0.5,0.8,.571,0.9,3.1,4.0,1.0,1.0,0.6,0.9,2.4,5.5
258,Maurice Harkless,SF,26,NYK,12,10,23.8,2.5,5.5,.455,0.6,2.1,.280,1.9,3.4,.561,.508,1.3,2.0,.625,0.7,2.7,3.3,1.7,0.8,0.3,0.6,2.3,6.8
259,Jared Harper,PG,22,PHO,3,0,2.7,0.3,1.3,.250,0.0,0.7,.000,0.3,0.7,.500,.250,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
260,Montrezl Harrell,C,26,LAC,63,2,27.8,7.5,12.9,.580,0.0,0.3,.000,7.5,12.6,.593,.580,3.7,5.6,.658,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6
261,Gary Harris,SG,25,DEN,56,55,31.8,3.9,9.3,.420,1.3,3.8,.333,2.6,5.5,.479,.487,1.3,1.6,.815,0.5,2.4,2.9,2.1,1.4,0.3,1.1,2.1,10.4
262,Joe Harris,SF,28,BRK,63,63,30.9,5.3,11.2,.471,2.4,5.9,.412,2.9,5.3,.536,.579,1.0,1.3,.747,1.0,3.4,4.3,2.1,0.6,0.3,1.5,2.2,13.9
263,Tobias Harris,PF,27,PHI,65,65,34.5,7.6,16.1,.472,1.8,5.0,.362,5.8,11.1,.521,.528,2.4,2.9,.806,0.8,5.9,6.8,3.2,0.8,0.5,1.5,2.3,19.4
264,Shaquille Harrison,SF,26,CHI,43,10,11.3,1.8,3.8,.467,0.4,1.0,.381,1.4,2.9,.496,.515,0.9,1.2,.780,0.5,1.5,2.0,1.1,0.8,0.4,0.4,1.3,4.9
265,Josh Hart,SF,24,NOP,57,14,27.4,3.5,8.4,.416,1.9,5.7,.342,1.6,2.7,.571,.531,1.2,1.6,.747,0.9,5.5,6.5,1.6,1.0,0.4,1.1,2.5,10.2
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Isaiah Hartenstein,C,21,HOU,23,2,11.6,1.9,2.9,.657,0.0,0.2,.000,1.9,2.7,.710,.657,0.8,1.2,.679,1.3,2.7,3.9,0.8,0.4,0.5,0.7,1.8,4.7
268,Udonis Haslem,PF,39,MIA,3,0,7.0,0.3,2.0,.167,0.0,0.7,.000,0.3,1.3,.250,.167,1.0,1.3,.750,0.0,2.7,2.7,0.3,0.0,0.0,0.0,1.0,1.7
269,Jaxson Hayes,C,19,NOP,56,12,17.0,2.8,4.2,.660,0.0,0.1,.250,2.8,4.1,.667,.662,1.9,3.1,.630,1.5,2.5,4.0,0.9,0.4,0.9,0.7,2.5,7.5
270,Gordon Hayward,SF,29,BOS,45,45,33.4,6.8,13.5,.502,1.6,4.2,.392,5.1,9.3,.553,.563,2.1,2.5,.847,1.0,5.5,6.5,4.1,0.8,0.4,1.8,1.8,17.3
271,John Henson,PF,29,TOT,40,8,15.0,2.4,4.3,.556,0.2,0.9,.222,2.2,3.4,.644,.579,0.6,1.2,.500,1.2,2.9,4.1,1.4,0.6,1.1,0.9,2.0,5.5
272,John Henson,PF,29,CLE,29,2,14.2,2.1,4.1,.508,0.2,1.1,.194,1.9,3.1,.618,.533,0.6,1.1,.515,1.1,2.8,3.9,1.5,0.6,1.1,0.7,1.9,5.0
273,John Henson,PF,29,DET,11,6,17.1,3.1,4.6,.667,0.2,0.5,.400,2.9,4.2,.696,.686,0.5,1.2,.462,1.3,3.1,4.4,1.0,0.7,0.9,1.4,2.1,6.9
274,Dewan Hernandez,C,23,TOR,4,0,2.8,0.3,1.3,.200,0.0,0.3,.000,0.3,1.0,.250,.200,0.5,0.5,1.000,0.5,1.3,1.8,0.0,0.3,0.0,0.3,1.5,1.0
275,Juan Hernangómez,PF,24,TOT,48,14,17.4,2.1,5.1,.405,0.9,2.7,.341,1.2,2.5,.475,.494,0.9,1.5,.620,0.9,3.2,4.1,0.8,0.4,0.2,0.7,1.3,6.0
276,Juan Hernangómez,PF,24,DEN,34,0,12.4,1.1,3.2,.345,0.4,1.8,.250,0.7,1.5,.460,.414,0.5,0.7,.640,0.7,2.1,2.8,0.6,0.1,0.1,0.5,0.9,3.1
277,Juan Hernangómez,PF,24,MIN,14,14,29.4,4.4,9.8,.453,2.1,4.9,.420,2.4,4.9,.485,.558,2.0,3.3,.609,1.4,5.9,7.3,1.3,1.0,0.3,1.0,2.5,12.9
278,Willy Hernangómez,C,25,CHO,31,0,12.1,2.4,4.5,.532,0.2,0.7,.227,2.2,3.8,.590,.550,1.2,1.9,.627,1.4,2.9,4.3,0.9,0.3,0.2,1.0,1.0,6.1
279,Tyler Herro,SG,20,MIA,47,6,27.2,4.7,11.3,.414,2.1,5.4,.391,2.6,5.9,.434,.507,1.4,1.7,.835,0.3,3.7,4.0,1.9,0.6,0.1,1.5,1.3,12.9
280,Kevin Hervey,PF,23,OKC,7,0,2.7,0.1,1.6,.091,0.0,1.1,.000,0.1,0.4,.333,.091,0.0,0.0,,0.0,0.3,0.3,0.1,0.0,0.0,0.0,0.1,0.3
281,Mario Hezonja,PF,24,POR,47,4,16.3,1.7,4.0,.429,0.4,1.4,.328,1.3,2.7,.480,.484,0.9,1.1,.824,0.6,2.9,3.4,0.9,0.6,0.2,0.8,2.0,4.8
282,Buddy Hield,SG,27,SAC,64,44,32.0,7.1,16.6,.429,3.8,9.7,.395,3.3,6.9,.477,.544,1.8,2.0,.855,0.9,3.9,4.8,3.1,0.9,0.3,2.3,2.3,19.8
283,George Hill,PG,33,MIL,52,0,21.2,3.4,6.5,.530,1.4,2.9,.480,2.0,3.5,.571,.638,1.3,1.6,.831,0.9,2.1,3.0,2.9,0.8,0.1,0.9,1.4,9.6
284,Solomon Hill,SF,28,TOT,54,4,18.4,1.9,4.6,.403,1.1,2.9,.378,0.8,1.7,.446,.522,0.6,0.8,.714,0.5,2.4,2.9,1.8,0.7,0.2,0.9,1.4,5.4
285,Solomon Hill,SF,28,MEM,48,3,18.8,2.0,4.9,.412,1.2,3.1,.381,0.8,1.8,.465,.532,0.5,0.8,.684,0.5,2.5,3.0,2.0,0.6,0.1,0.8,1.5,5.7
286,Solomon Hill,SF,28,MIA,6,1,15.2,0.7,2.5,.267,0.5,1.5,.333,0.2,1.0,.167,.367,0.7,0.7,1.000,0.5,1.2,1.7,0.7,0.8,0.8,1.2,0.8,2.5
287,Jaylen Hoard,SF,20,POR,13,0,7.9,1.2,2.5,.469,0.0,0.2,.000,1.2,2.2,.517,.469,0.6,1.0,.615,1.1,1.4,2.5,0.3,0.4,0.0,0.3,0.9,2.9
288,Aaron Holiday,PG,23,IND,58,26,23.6,3.5,8.6,.407,1.4,3.5,.394,2.1,5.1,.416,.488,1.1,1.2,.861,0.4,1.9,2.3,3.3,0.8,0.2,1.3,1.8,9.4
289,Jrue Holiday,SG,29,NOP,55,55,34.9,7.7,16.9,.452,2.1,5.9,.357,5.6,11.1,.502,.514,2.2,3.1,.700,1.3,3.6,4.9,6.9,1.7,0.8,2.9,2.3,19.6
290,Justin Holiday,SG,30,IND,65,2,24.9,2.9,6.6,.440,1.9,4.4,.424,1.0,2.2,.472,.581,0.7,0.9,.780,0.5,2.7,3.2,1.3,1.2,0.6,0.6,1.8,8.4
291,Rondae Hollis-Jefferson,SF,25,TOR,52,5,19.2,2.7,5.7,.471,0.0,0.3,.118,2.6,5.3,.493,.475,1.8,2.5,.736,2.0,2.9,4.9,1.7,0.8,0.4,0.9,2.0,7.2
292,Richaun Holmes,C,26,SAC,39,33,28.8,5.4,8.2,.654,0.0,0.0,,5.4,8.2,.654,.654,2.1,2.6,.800,3.0,5.3,8.3,1.0,1.0,1.4,1.3,3.9,12.8
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Rodney Hood,SF,27,POR,21,21,29.5,4.1,8.2,.506,1.7,3.4,.493,2.5,4.8,.515,.608,1.0,1.3,.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0
295,Al Horford,C,33,PHI,60,57,30.8,4.8,10.9,.442,1.5,4.4,.337,3.3,6.5,.513,.510,0.9,1.2,.753,1.5,5.3,6.9,4.1,0.9,0.9,1.1,2.1,12.0
296,Talen Horton-Tucker,SG,19,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
297,Danuel House,SF,26,HOU,58,47,30.0,3.6,8.3,.427,1.9,5.4,.363,1.6,2.9,.544,.545,1.2,1.5,.800,1.0,3.3,4.2,1.3,1.1,0.6,0.8,2.1,10.2
298,Dwight Howard,C,34,LAL,62,2,19.2,3.0,4.1,.732,0.0,0.1,.600,3.0,4.1,.734,.737,1.4,2.9,.494,2.5,4.9,7.4,0.7,0.4,1.2,1.2,3.2,7.5
299,William Howard,SG,26,HOU,2,0,6.5,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0
300,Kevin Huerter,SG,21,ATL,56,48,31.4,4.5,10.9,.413,2.3,6.0,.380,2.2,4.9,.453,.517,0.9,1.1,.828,0.6,3.4,4.1,3.8,0.9,0.5,1.6,2.5,12.2
301,De'Andre Hunter,SF,22,ATL,63,62,32.0,4.4,10.8,.410,1.7,4.8,.355,2.7,6.0,.454,.489,1.7,2.3,.764,0.7,3.8,4.5,1.8,0.7,0.3,1.6,2.9,12.3
302,Chandler Hutchison,SF,23,CHI,28,10,18.8,2.9,6.3,.457,0.4,1.4,.316,2.4,4.9,.496,.491,1.6,2.8,.590,0.6,3.2,3.9,0.9,1.0,0.3,1.0,1.7,7.8
303,Serge Ibaka,C,30,TOR,50,27,27.5,6.5,12.5,.518,1.3,3.3,.398,5.1,9.1,.562,.571,1.8,2.4,.748,2.1,6.2,8.3,1.5,0.5,0.8,2.0,2.8,16.0
304,Andre Iguodala,SG,36,MIA,14,0,18.5,1.8,3.6,.490,0.6,1.7,.375,1.1,1.9,.593,.578,0.1,0.6,.250,0.7,3.1,3.8,2.0,0.6,1.1,1.2,2.0,4.4
305,Ersan İlyasova,PF,32,MIL,56,8,16.0,2.4,5.2,.472,0.8,2.2,.371,1.6,3.0,.548,.552,1.1,1.3,.827,1.1,3.9,4.9,0.8,0.4,0.3,0.6,1.6,6.8
306,Joe Ingles,SF,32,UTA,64,37,29.9,3.4,7.7,.441,1.9,4.8,.397,1.5,2.9,.516,.566,1.0,1.3,.774,0.4,3.6,4.0,5.2,0.9,0.1,1.9,2.1,9.8
307,Brandon Ingram,PF,22,NOP,56,56,34.3,8.4,18.0,.466,2.4,6.3,.387,5.9,11.6,.509,.534,5.1,5.9,.858,0.9,5.4,6.3,4.3,1.0,0.7,3.1,2.9,24.3
308,Kyrie Irving,PG,27,BRK,20,20,32.9,10.0,20.8,.478,2.8,7.1,.394,7.2,13.7,.522,.546,4.7,5.1,.922,1.1,4.1,5.2,6.4,1.4,0.5,2.6,2.7,27.4
309,Jonathan Isaac,SF,22,ORL,32,32,29.7,4.7,10.1,.463,0.9,2.8,.330,3.7,7.2,.515,.509,1.8,2.3,.767,1.8,5.2,6.9,1.4,1.6,2.4,1.5,2.5,12.0
310,Wesley Iwundu,SF,25,ORL,45,18,18.0,1.7,4.3,.397,0.5,1.5,.313,1.2,2.8,.441,.451,1.4,1.7,.816,0.5,2.0,2.5,1.0,0.6,0.2,0.4,1.4,5.3
311,Frank Jackson,PG,21,NOP,51,1,12.9,1.9,5.0,.385,0.8,2.4,.325,1.2,2.7,.438,.461,0.9,1.3,.750,0.4,1.0,1.4,0.8,0.3,0.1,0.8,1.3,5.6
312,Jaren Jackson Jr.,C,20,MEM,54,54,28.0,6.1,13.0,.468,2.5,6.3,.397,3.6,6.7,.535,.564,2.3,3.1,.741,1.0,3.7,4.7,1.4,0.7,1.6,1.7,4.1,16.9
313,Josh Jackson,SG,22,MEM,18,0,19.8,3.8,8.6,.439,1.3,4.0,.319,2.5,4.6,.542,.513,1.6,2.4,.659,0.6,2.6,3.2,1.7,1.0,0.5,1.4,2.2,10.4
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Justin Jackson,PF,24,DAL,58,2,16.0,2.1,5.4,.399,0.8,2.6,.298,1.4,2.8,.494,.471,0.6,0.8,.818,0.5,2.0,2.4,0.8,0.2,0.2,0.2,1.0,5.7
316,Reggie Jackson,PG,29,TOT,23,11,24.2,4.7,11.2,.416,2.0,4.9,.398,2.7,6.3,.431,.504,1.5,1.9,.814,0.7,2.3,2.9,4.4,0.4,0.2,1.7,1.7,12.8
317,Reggie Jackson,PG,29,DET,14,10,27.2,5.4,14.1,.384,2.2,5.9,.378,3.2,8.3,.388,.462,1.9,2.4,.788,0.8,2.1,2.9,5.1,0.6,0.1,1.6,1.5,14.9
318,Reggie Jackson,PG,29,LAC,9,1,19.4,3.4,6.6,.525,1.6,3.4,.452,1.9,3.1,.607,.644,1.0,1.1,.900,0.4,2.4,2.9,3.2,0.2,0.4,1.9,2.1,9.4
319,Justin James,SG,23,SAC,34,0,6.4,1.0,2.3,.423,0.3,0.8,.346,0.7,1.5,.462,.481,0.3,0.6,.476,0.2,0.7,0.9,0.5,0.2,0.3,0.2,0.5,2.5
320,LeBron James,PG,35,LAL,60,60,34.9,9.8,19.6,.498,2.2,6.4,.349,7.6,13.3,.570,.555,4.0,5.7,.697,1.0,6.9,7.9,10.6,1.2,0.5,4.0,1.8,25.7
321,Amile Jefferson,PF,26,ORL,18,0,4.1,0.3,0.8,.357,0.0,0.0,,0.3,0.8,.357,.357,0.3,0.8,.357,0.6,0.7,1.3,0.2,0.1,0.2,0.2,0.4,0.8
322,DaQuan Jeffries,SG,22,SAC,6,0,3.2,0.5,1.2,.429,0.2,0.7,.250,0.3,0.5,.667,.500,0.0,0.0,,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.5,1.2
