,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
323,Ty Jerome,PG,22,PHO,28,0,11.3,1.3,3.8,.349,0.5,1.7,.277,0.9,2.1,.407,.410,0.4,0.5,.786,0.2,1.3,1.5,1.5,0.5,0.1,0.6,1.0,3.5
324,Alize Johnson,SF,23,IND,13,0,4.2,0.5,1.2,.467,0.0,0.0,,0.5,1.2,.467,.467,0.3,0.5,.667,0.5,0.8,1.4,0.2,0.0,0.0,0.2,0.5,1.4
325,B.J. Johnson,SF,24,ORL,8,0,5.8,0.6,2.3,.278,0.1,0.8,.167,0.5,1.5,.333,.306,0.3,0.3,1.000,0.1,0.6,0.8,0.3,0.3,0.0,0.4,0.0,1.6
326,Cameron Johnson,PF,23,PHO,49,1,20.3,2.8,6.6,.418,1.9,4.7,.397,0.9,2.0,.469,.558,0.7,0.9,.761,0.8,2.1,2.9,1.1,0.6,0.3,0.6,1.5,8.1
327,James Johnson,PF,32,TOT,32,1,19.3,3.2,6.7,.479,1.0,2.8,.363,2.2,3.9,.565,.556,1.0,1.5,.646,0.8,2.9,3.7,2.3,0.8,1.0,1.5,2.5,8.4
328,James Johnson,PF,32,MIA,18,0,15.6,2.2,4.8,.448,0.9,2.5,.356,1.3,2.3,.548,.540,0.4,0.8,.571,0.4,2.4,2.9,1.2,0.3,0.7,0.8,1.9,5.7
329,James Johnson,PF,32,MIN,14,1,24.1,4.6,9.1,.500,1.2,3.3,.370,3.4,5.9,.573,.566,1.6,2.4,.676,1.2,3.5,4.7,3.8,1.4,1.4,2.4,3.3,12.0
330,Keldon Johnson,SF,20,SAS,9,0,10.2,1.8,3.4,.516,0.2,0.6,.400,1.6,2.9,.538,.548,0.8,1.1,.700,0.6,1.3,1.9,0.7,0.6,0.1,0.3,1.0,4.6
331,Stanley Johnson,PF,23,TOR,20,0,4.8,0.4,1.6,.258,0.1,0.7,.154,0.3,0.9,.333,.290,0.3,0.3,.833,0.2,1.0,1.1,0.4,0.2,0.1,0.4,0.5,1.2
332,Tyler Johnson,SG,27,PHO,31,3,16.6,2.1,5.5,.380,0.8,2.7,.289,1.3,2.8,.466,.450,0.8,1.0,.750,0.3,1.4,1.7,1.6,0.4,0.3,0.8,1.4,5.7
333,Nikola Jokić,C,24,DEN,65,65,32.3,7.9,14.9,.528,1.1,3.5,.314,6.8,11.4,.594,.565,3.4,4.1,.813,2.4,7.8,10.2,6.9,1.2,0.7,3.1,3.1,20.2
334,Damian Jones,C,24,ATL,55,27,16.1,2.2,3.2,.680,0.0,0.2,.222,2.2,3.1,.704,.685,1.1,1.5,.738,1.3,2.4,3.7,0.6,0.5,0.7,0.5,2.7,5.6
335,Derrick Jones Jr.,SF,22,MIA,51,15,24.5,3.3,6.3,.514,0.7,2.5,.270,2.6,3.9,.670,.567,1.7,2.2,.779,1.1,3.1,4.2,1.1,1.1,0.7,0.5,2.2,8.9
336,Tyus Jones,PG,23,MEM,65,6,19.0,3.0,6.6,.459,0.7,1.9,.379,2.3,4.7,.492,.514,0.7,0.9,.741,0.1,1.4,1.6,4.4,0.9,0.1,0.8,0.7,7.4
337,DeAndre Jordan,C,31,BRK,56,6,22.0,3.4,5.1,.666,0.0,0.0,,3.4,5.1,.666,.666,1.5,2.2,.680,2.5,7.5,10.0,1.9,0.3,0.9,1.3,2.0,8.3
338,Cory Joseph,PG,28,SAC,64,22,24.0,2.4,5.8,.420,0.7,2.1,.351,1.7,3.7,.460,.484,0.8,0.9,.828,0.6,2.0,2.5,3.4,0.7,0.3,1.0,1.9,6.3
339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Mfiondu Kabengele,C,22,LAC,12,0,5.3,1.2,2.7,.438,0.8,1.7,.450,0.4,1.0,.417,.578,0.4,0.4,1.000,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,3.5
341,Frank Kaminsky,C,26,PHO,32,13,22.4,4.0,8.7,.455,1.2,3.5,.348,2.8,5.2,.527,.525,1.8,2.8,.670,0.9,4.0,4.9,2.2,0.4,0.3,1.0,2.2,11.0
342,Enes Kanter,C,27,BOS,51,6,17.5,3.5,6.1,.566,0.0,0.1,.143,3.4,6.0,.576,.568,1.2,1.7,.708,2.8,5.0,7.7,1.0,0.4,0.7,1.0,1.7,8.2
343,Luke Kennard,SG,23,DET,28,25,32.9,5.4,12.2,.442,2.6,6.5,.399,2.8,5.7,.491,.548,2.4,2.7,.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8
344,Stanton Kidd,SF,27,UTA,4,0,3.8,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0
345,Michael Kidd-Gilchrist,PF-SF,26,TOT,21,0,11.0,0.9,2.9,.317,0.2,1.0,.250,0.7,1.9,.350,.358,0.4,0.5,.818,0.6,2.0,2.6,0.6,0.1,0.2,0.6,1.5,2.5
346,Michael Kidd-Gilchrist,PF,26,CHO,12,0,13.3,1.5,4.4,.340,0.4,1.4,.294,1.1,3.0,.361,.387,0.6,0.8,.778,0.8,2.2,2.9,0.8,0.0,0.3,0.6,1.5,4.0
347,Michael Kidd-Gilchrist,SF,26,DAL,9,0,7.9,0.1,0.8,.143,0.0,0.3,.000,0.1,0.4,.250,.143,0.2,0.2,1.000,0.3,1.9,2.2,0.3,0.2,0.2,0.7,1.6,0.4
348,Louis King,SF,20,DET,10,0,6.2,0.8,2.1,.381,0.4,1.1,.364,0.4,1.0,.400,.476,0.0,0.3,.000,0.1,0.9,1.0,0.5,0.2,0.0,0.2,1.0,2.0
349,Maxi Kleber,C,28,DAL,66,21,25.7,3.2,7.1,.459,1.6,4.3,.374,1.6,2.7,.594,.574,1.0,1.2,.863,1.5,3.9,5.4,1.2,0.3,1.2,0.7,2.3,9.2
350,Brandon Knight,PG,28,TOT,25,3,18.5,2.4,6.7,.353,1.8,5.2,.344,0.6,1.4,.389,.488,0.8,1.4,.588,0.2,1.5,1.6,2.8,0.4,0.1,1.5,1.6,7.3
351,Brandon Knight,PG,28,CLE,16,0,15.1,1.8,5.4,.326,1.2,4.0,.297,0.6,1.4,.409,.436,0.3,0.8,.308,0.2,1.1,1.3,1.9,0.3,0.1,1.0,1.3,4.9
352,Brandon Knight,PG,28,DET,9,3,24.6,3.4,9.0,.383,2.9,7.4,.388,0.6,1.6,.357,.543,1.8,2.3,.762,0.1,2.2,2.3,4.2,0.6,0.1,2.4,2.2,11.6
353,Kevin Knox,SF,20,NYK,65,4,17.9,2.2,6.2,.359,1.0,3.1,.327,1.2,3.1,.391,.440,1.0,1.6,.653,0.4,2.4,2.8,0.9,0.4,0.4,0.7,1.6,6.4
354,John Konchar,SG,23,MEM,15,0,11.1,1.5,2.3,.657,0.3,0.6,.444,1.3,1.7,.731,.714,0.1,0.1,.500,1.2,1.9,3.1,1.4,0.5,0.2,0.4,0.5,3.4
355,Furkan Korkmaz,SG,22,PHI,64,12,21.8,3.5,8.0,.432,2.0,5.0,.397,1.5,3.1,.487,.554,0.8,1.1,.736,0.3,2.1,2.3,1.1,0.6,0.2,0.8,1.4,9.7
356,Luke Kornet,C,24,CHI,36,14,15.5,2.3,5.2,.439,0.9,3.0,.287,1.4,2.2,.646,.521,0.6,0.8,.714,0.6,1.7,2.3,0.9,0.3,0.7,0.4,1.5,6.0
357,Kyle Korver,SF,38,MIL,50,0,16.7,2.2,5.2,.429,1.7,4.1,.415,0.5,1.0,.481,.595,0.6,0.7,.824,0.3,1.8,2.1,1.2,0.4,0.2,0.8,1.4,6.7
358,Rodions Kurucs,PF,21,BRK,39,4,12.8,1.5,3.4,.448,0.6,1.7,.385,0.9,1.8,.507,.541,0.4,0.7,.607,0.5,2.0,2.5,0.8,0.4,0.1,0.9,1.7,4.2
359,Kyle Kuzma,PF,24,LAL,54,7,24.6,4.7,10.9,.432,1.3,4.4,.297,3.4,6.5,.523,.491,1.8,2.4,.738,0.9,3.6,4.5,1.3,0.4,0.4,1.6,2.0,12.5
360,Skal Labissière,C,23,POR,33,1,17.2,2.5,4.5,.551,0.1,0.4,.231,2.4,4.1,.582,.561,0.8,1.0,.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8
361,Jeremy Lamb,SG,27,IND,46,42,28.1,4.7,10.4,.451,1.2,3.4,.335,3.5,7.0,.508,.506,2.0,2.4,.836,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5
362,Romeo Langford,SG,20,BOS,27,1,11.0,0.9,2.4,.375,0.2,0.9,.217,0.7,1.5,.463,.414,0.6,0.9,.696,0.5,0.7,1.2,0.2,0.3,0.2,0.3,1.1,2.6
363,Zach LaVine,SG,24,CHI,60,60,34.8,9.0,20.0,.450,3.1,8.1,.380,5.9,11.9,.497,.526,4.5,5.6,.802,0.7,4.1,4.8,4.2,1.5,0.5,3.4,2.2,25.5
364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Vic Law,SF,24,ORL,5,0,1.8,0.0,0.6,.000,0.0,0.2,.000,0.0,0.4,.000,.000,0.0,0.4,.000,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
366,Jake Layman,PF,25,MIN,23,2,22.0,3.5,7.8,.453,1.0,3.1,.333,2.5,4.7,.533,.520,1.0,1.4,.750,0.7,1.7,2.5,0.7,0.7,0.4,1.0,2.0,9.1
367,T.J. Leaf,PF,22,IND,25,1,7.7,1.2,2.8,.435,0.2,0.6,.357,1.0,2.2,.455,.471,0.3,0.5,.583,0.8,1.7,2.6,0.2,0.3,0.1,0.3,0.7,2.9
368,Jalen Lecque,PG,19,PHO,4,0,6.5,1.0,2.5,.400,0.0,1.0,.000,1.0,1.5,.667,.400,0.5,0.5,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.5,2.5
369,Courtney Lee,SG,34,DAL,24,9,14.4,1.7,3.4,.488,0.9,2.0,.447,0.8,1.5,.543,.616,0.3,0.3,.857,0.3,1.0,1.3,0.5,0.8,0.3,0.5,1.4,4.5
370,Damion Lee,SG,27,GSW,49,36,29.0,4.3,10.4,.417,1.7,4.9,.356,2.6,5.6,.471,.500,2.2,2.6,.873,0.7,4.2,4.9,2.7,1.0,0.1,1.4,2.4,12.7
371,Alex Len,C,26,TOT,49,9,18.3,3.4,6.2,.556,0.3,1.1,.250,3.1,5.0,.626,.579,1.2,1.9,.637,1.9,4.1,6.0,1.0,0.4,0.9,1.0,2.3,8.3
372,Alex Len,C,26,ATL,40,9,18.6,3.6,6.5,.546,0.4,1.4,.250,3.2,5.1,.627,.573,1.3,2.0,.630,1.7,4.0,5.8,1.1,0.5,0.8,1.0,2.3,8.7
373,Alex Len,C,26,SAC,9,0,16.7,2.9,4.7,.619,0.0,0.0,,2.9,4.7,.619,.619,0.8,1.1,.700,2.9,4.2,7.1,0.6,0.2,1.4,1.2,2.3,6.6
374,Kawhi Leonard,SF,28,LAC,51,51,32.2,9.3,19.9,.469,2.1,5.7,.366,7.2,14.2,.510,.521,6.1,6.9,.889,1.0,6.3,7.3,5.0,1.8,0.6,2.7,1.9,26.9
375,Meyers Leonard,C,27,MIA,49,49,20.1,2.4,4.6,.520,1.0,2.4,.429,1.3,2.1,.625,.635,0.3,0.5,.654,0.6,4.5,5.1,1.1,0.3,0.3,0.7,2.1,6.1
376,Caris LeVert,SG,25,BRK,39,25,29.0,6.5,15.6,.414,1.8,4.8,.381,4.6,10.8,.429,.473,3.0,4.1,.720,1.0,3.1,4.1,4.1,1.1,0.2,2.5,1.8,17.7
377,Damian Lillard,PG,29,POR,58,58,36.9,9.2,20.0,.457,3.9,9.9,.394,5.3,10.2,.518,.554,6.7,7.6,.888,0.5,3.8,4.3,7.8,1.0,0.4,2.9,1.7,28.9
378,Nassir Little,PF,19,POR,48,5,11.9,1.4,3.1,.430,0.3,1.2,.237,1.1,1.9,.554,.477,0.6,0.9,.636,0.6,1.6,2.3,0.5,0.3,0.3,0.3,1.5,3.6
379,Kevon Looney,C,23,GSW,20,4,13.1,1.5,4.0,.367,0.1,0.7,.071,1.4,3.3,.431,.373,0.5,0.6,.750,1.4,1.9,3.3,1.0,0.6,0.3,0.6,1.7,3.4
380,Brook Lopez,C,31,MIL,61,60,26.6,4.0,9.4,.427,1.4,4.7,.296,2.6,4.7,.557,.501,1.6,2.0,.810,0.7,3.8,4.5,1.6,0.7,2.4,1.0,2.4,11.0
381,Robin Lopez,C,31,MIL,60,4,14.4,2.3,4.6,.502,0.6,1.6,.344,1.7,3.0,.588,.562,0.4,0.7,.535,0.9,1.6,2.4,0.7,0.2,0.7,0.9,1.3,5.5
382,Kevin Love,PF,31,CLE,56,56,31.8,5.8,13.0,.450,2.6,7.0,.374,3.2,6.0,.537,.550,3.3,3.9,.854,1.0,8.8,9.8,3.2,0.6,0.3,2.5,1.6,17.6
383,Kyle Lowry,PG,33,TOR,52,52,36.6,5.9,14.3,.417,2.9,8.3,.354,3.0,5.9,.505,.520,4.9,5.7,.861,0.6,4.3,4.8,7.7,1.3,0.4,3.0,3.2,19.7
384,Timothé Luwawu-Cabarrot,SG,24,BRK,39,0,17.2,2.0,4.9,.406,1.0,2.8,.358,1.0,2.1,.470,.508,1.3,1.6,.839,0.6,1.7,2.3,0.6,0.4,0.2,0.8,2.1,6.3
385,Trey Lyles,PF,24,SAS,63,53,20.2,2.4,5.4,.446,1.0,2.7,.387,1.4,2.8,.503,.541,0.5,0.7,.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4
386,Daryl Macon,SG,24,MIA,4,0,3.5,0.3,0.8,.333,0.3,0.5,.500,0.0,0.3,.000,.500,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.8
387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,J.P. Macura,SG,24,CLE,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,Josh Magette,PG,30,ORL,8,0,4.8,0.6,1.9,.333,0.1,0.5,.250,0.5,1.4,.364,.367,0.1,0.3,.500,0.1,0.6,0.8,0.6,0.4,0.1,0.6,0.5,1.5
390,Ian Mahinmi,C,33,WAS,38,35,21.3,2.7,5.5,.495,0.1,0.7,.192,2.6,4.8,.538,.507,1.8,3.0,.619,2.1,3.7,5.7,1.3,0.8,1.2,1.2,3.0,7.4
391,Thon Maker,C,22,DET,60,14,12.9,1.6,3.2,.482,0.4,1.1,.344,1.2,2.2,.550,.539,1.2,1.8,.664,0.9,1.9,2.8,0.7,0.4,0.7,0.8,1.7,4.7
392,Terance Mann,SG,23,LAC,35,6,7.7,0.6,1.5,.407,0.1,0.3,.250,0.5,1.2,.452,.435,0.3,0.3,.750,0.1,0.8,0.9,1.1,0.2,0.1,0.4,1.0,1.6
393,Boban Marjanović,C,31,DAL,37,2,9.1,2.6,4.7,.555,0.1,0.4,.267,2.5,4.3,.582,.566,1.0,1.3,.766,1.4,2.7,4.1,0.4,0.2,0.2,0.7,1.3,6.3
394,Lauri Markkanen,PF,22,CHI,50,50,29.8,5.0,11.8,.425,2.2,6.3,.344,2.8,5.5,.518,.517,2.5,3.1,.824,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7
395,Caleb Martin,SF,24,CHO,18,1,17.6,2.1,4.7,.440,1.1,2.1,.541,0.9,2.6,.362,.560,0.9,1.2,.810,0.6,1.6,2.1,1.3,0.7,0.4,0.8,1.8,6.2
396,Cody Martin,SF,24,CHO,48,3,18.8,1.9,4.3,.430,0.4,1.6,.234,1.5,2.7,.546,.473,0.9,1.4,.646,0.8,2.5,3.3,2.0,0.8,0.2,0.9,1.6,5.0
397,Jeremiah Martin,PG,23,BRK,3,0,5.3,0.3,1.7,.200,0.0,0.3,.000,0.3,1.3,.250,.200,0.0,0.0,,0.0,0.7,0.7,0.7,0.3,0.3,0.0,0.0,0.7
398,Kelan Martin,SF,24,MIN,31,4,16.0,2.3,5.8,.392,0.8,3.1,.260,1.5,2.7,.541,.461,1.0,1.0,.968,0.4,2.7,3.1,0.7,0.2,0.3,0.6,1.6,6.4
399,Frank Mason III,PG,25,MIL,6,0,8.8,0.8,3.2,.263,0.3,1.7,.200,0.5,1.5,.333,.316,0.3,0.7,.500,0.5,0.8,1.3,1.8,0.3,0.0,1.0,0.7,2.3
400,Garrison Mathews,SG,23,WAS,18,0,12.6,1.3,3.1,.429,1.1,2.6,.413,0.3,0.6,.500,.598,1.7,1.9,.912,0.3,1.0,1.3,0.6,0.4,0.1,0.4,1.8,5.4
401,Wesley Matthews,SG,33,MIL,62,62,24.7,2.6,6.5,.397,1.6,4.5,.365,0.9,2.0,.468,.522,0.8,1.0,.762,0.3,2.2,2.6,1.5,0.6,0.1,0.7,1.5,7.5
402,Patrick McCaw,SF,24,TOR,37,12,24.5,1.8,4.4,.414,0.6,1.9,.324,1.2,2.5,.484,.485,0.4,0.5,.722,0.5,1.8,2.3,2.1,1.1,0.1,0.8,1.6,4.6
403,CJ McCollum,SG,28,POR,62,62,36.0,8.9,19.5,.453,2.8,7.4,.380,6.0,12.2,.497,.525,2.0,2.6,.750,0.7,3.4,4.1,4.3,0.7,0.6,1.9,2.6,22.5
404,T.J. McConnell,PG,27,IND,63,3,18.9,3.0,5.7,.517,0.1,0.2,.333,2.9,5.5,.524,.523,0.5,0.6,.833,0.5,2.1,2.6,5.0,0.7,0.2,1.4,1.1,6.5
405,Jalen McDaniels,PF,22,CHO,16,0,18.3,2.1,4.4,.471,0.6,1.5,.375,1.5,2.9,.522,.536,0.9,1.1,.824,0.9,3.1,4.1,0.8,0.5,0.2,0.7,2.3,5.6
406,Doug McDermott,PF,28,IND,62,0,20.0,3.9,7.9,.491,1.9,4.3,.445,2.0,3.6,.544,.611,0.7,0.8,.827,0.4,2.1,2.5,1.1,0.1,0.1,0.6,1.7,10.4
407,JaVale McGee,C,32,LAL,61,61,16.8,3.0,4.6,.640,0.0,0.1,.500,2.9,4.5,.643,.645,0.8,1.2,.653,1.8,4.0,5.8,0.6,0.5,1.5,0.8,2.4,6.8
408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,Rodney McGruder,SG,28,LAC,50,3,15.0,1.2,3.1,.391,0.4,1.6,.278,0.8,1.5,.506,.462,0.3,0.6,.536,0.5,2.0,2.6,0.6,0.5,0.2,0.4,1.3,3.2
410,Alfonzo McKinnie,SF,27,CLE,40,1,14.8,1.8,4.3,.427,0.4,1.6,.215,1.5,2.7,.557,.468,0.6,0.8,.710,0.9,1.9,2.8,0.4,0.6,0.2,0.7,1.8,4.6
411,Jordan McLaughlin,PG,23,MIN,30,2,19.7,2.9,5.9,.489,1.0,2.5,.382,1.9,3.4,.569,.570,0.9,1.3,.667,0.2,1.4,1.6,4.2,1.1,0.1,1.0,1.0,7.6
412,Ben McLemore,SG,26,HOU,63,19,22.8,3.3,7.5,.445,2.4,6.2,.395,0.9,1.3,.688,.609,0.7,1.0,.758,0.3,1.9,2.2,0.9,0.6,0.2,0.7,2.1,9.8
413,Jordan McRae,SG,28,TOT,37,4,21.2,4.0,9.9,.407,1.2,3.4,.357,2.8,6.5,.433,.469,2.2,2.9,.761,0.5,2.9,3.4,2.5,0.6,0.4,1.2,2.0,11.5
414,Jordan McRae,SG,28,WAS,29,4,22.6,4.6,10.9,.420,1.4,3.7,.377,3.2,7.3,.441,.483,2.2,2.9,.771,0.6,3.0,3.6,2.8,0.7,0.5,1.3,2.1,12.8
415,Jordan McRae,SG,28,DEN,4,0,8.0,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.8,1.0,.750,0.3,1.0,1.3,1.0,0.5,0.3,0.0,0.5,2.3
416,Jordan McRae,SG,28,DET,4,0,24.5,3.5,10.8,.326,0.8,4.0,.188,2.8,6.8,.407,.360,4.0,5.5,.727,0.0,3.8,3.8,1.8,0.0,0.0,1.3,2.5,11.8
417,Nicolò Melli,C,29,NOP,52,6,17.1,2.4,5.3,.442,1.3,3.5,.361,1.1,1.9,.592,.559,0.8,1.2,.733,0.7,2.3,3.0,1.3,0.6,0.4,0.8,2.0,6.8
418,De'Anthony Melton,PG,21,MEM,52,8,19.4,2.8,6.8,.419,0.7,2.3,.316,2.1,4.5,.470,.472,1.7,2.0,.821,0.7,3.0,3.7,3.0,1.3,0.3,1.5,1.8,8.1
419,Chimezie Metu,PF,22,SAS,16,0,4.6,1.3,2.2,.571,0.0,0.1,.000,1.3,2.1,.588,.571,0.4,0.5,.750,0.6,1.0,1.6,0.4,0.1,0.3,0.3,0.3,2.9
420,Khris Middleton,SF,28,MIL,55,52,30.1,7.7,15.5,.499,2.4,5.8,.418,5.3,9.7,.547,.577,3.2,3.6,.908,0.7,5.5,6.2,4.1,0.9,0.1,2.1,2.2,21.1
421,Eric Mika,PF,25,SAC,1,0,19.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,2.0,2.0,1.000,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,6.0
422,C.J. Miles,SG,32,WAS,10,0,16.1,1.9,5.9,.322,1.1,3.5,.314,0.8,2.4,.333,.415,1.5,2.0,.750,0.4,0.8,1.2,1.2,1.0,0.4,0.4,1.4,6.4
423,Malcolm Miller,SF,26,TOR,25,1,5.0,0.3,1.0,.333,0.2,0.8,.316,0.1,0.2,.400,.458,0.0,0.2,.167,0.0,0.5,0.6,0.3,0.2,0.1,0.1,0.5,0.9
424,Patty Mills,PG,31,SAS,63,1,22.7,3.9,9.1,.429,2.3,6.2,.380,1.6,3.0,.529,.557,1.5,1.7,.861,0.3,1.3,1.6,1.8,0.8,0.1,0.8,1.6,11.7
425,Paul Millsap,PF,34,DEN,44,41,24.4,4.3,8.8,.486,1.1,2.5,.440,3.2,6.3,.504,.548,2.4,2.9,.833,2.0,3.9,5.9,1.6,0.9,0.6,1.4,2.9,12.0
426,Shake Milton,SG,23,PHI,32,16,19.1,3.4,6.8,.498,1.5,3.3,.453,1.9,3.5,.541,.608,1.2,1.6,.765,0.3,1.8,2.1,2.2,0.6,0.2,1.2,2.2,9.5
427,Donovan Mitchell,SG,23,UTA,63,63,34.4,8.9,19.6,.453,2.5,6.8,.364,6.4,12.8,.501,.517,4.0,4.6,.859,0.7,3.7,4.4,4.2,1.0,0.2,2.7,2.4,24.2
428,Naz Mitrou-Long,SG,26,IND,3,0,14.3,2.0,5.3,.375,0.7,3.7,.182,1.3,1.7,.800,.438,0.0,0.0,,0.0,2.0,2.0,2.3,0.3,0.3,0.7,0.3,4.7
429,Adam Mokoka,SG,21,CHI,11,0,10.2,1.1,2.5,.429,0.5,1.4,.400,0.5,1.2,.462,.536,0.2,0.4,.500,0.6,0.3,0.9,0.4,0.4,0.0,0.2,1.5,2.9
430,Malik Monk,SG,21,CHO,55,1,21.3,3.9,8.9,.434,1.1,3.7,.284,2.8,5.2,.542,.494,1.5,1.8,.820,0.5,2.4,2.9,2.1,0.5,0.3,1.4,1.3,10.3
431,Matt Mooney,SG,22,CLE,4,0,4.8,0.3,1.0,.250,0.0,0.5,.000,0.3,0.5,.500,.250,0.0,0.0,,0.0,0.8,0.8,0.3,0.5,0.3,0.0,0.3,0.5
432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
